Log file open, 03/01/23 10:13:12
[2023.02.28-23.19.35:829][373]LogBlueprintUserMessages: [UI_HUD_C_0] Timer is up
[2023.02.28-23.19.36:834][461]LogBlueprintUserMessages: [UI_HUD_C_0] Timer is up
[2023.02.28-23.19.37:833][548]LogBlueprintUserMessages: [UI_HUD_C_0] Timer is up
[2023.02.28-23.19.38:826][635]LogBlueprintUserMessages: [UI_HUD_C_0] Timer is up
[2023.02.28-23.19.39:831][721]LogBlueprintUserMessages: [UI_HUD_C_0] Timer is up
[2023.02.28-23.19.39:971][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-23.19.39:971][731]LogWorld: BeginTearingDown for /Game/Error303/Maps/UEDPIE_0_TEST_TAY
[2023.02.28-23.19.39:971][731]LogWorld: UWorld::CleanupWorld for TEST_TAY, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.19.39:971][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-23.19.39:974][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-23.19.39:982][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-23.19.40:040][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-23.19.40:040][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.28-23.19.40:041][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.28-23.19.40:049][731]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.02.28-23.19.40:087][732]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.02.28-23.24.49:650][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.28-23.24.49:653][883]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Error303/Maps/TEST_TAY' took 0.067
[2023.02.28-23.24.49:654][883]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Error303/3D_Assets/Jae_FBX/couch_1x2x1_9] ([1] browsable assets)...
[2023.02.28-23.24.49:672][883]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Error303/3D_Assets/Jae_FBX/couch_1x2x1_9.couch_1x2x1_9]
[2023.02.28-23.24.49:672][883]OBJ SavePackage: Finished generating thumbnails for package [/Game/Error303/3D_Assets/Jae_FBX/couch_1x2x1_9]
[2023.02.28-23.24.49:675][883]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Error303/3D_Assets/Jae_FBX/couch_1x2x1_9_Auto3
[2023.02.28-23.24.49:675][883]LogSavePackage: Moving '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/couch_1x2x1_9_Auto38465EACB41228EC50B496AA0AAF8ABED.tmp' to '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/Autosaves/Game/Error303/3D_Assets/Jae_FBX/couch_1x2x1_9_Auto3.uasset'
[2023.02.28-23.24.49:675][883]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Error303/3D_Assets/CornerTable_2x3] ([1] browsable assets)...
[2023.02.28-23.24.49:684][883]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Error303/3D_Assets/CornerTable_2x3.CornerTable_2x3]
[2023.02.28-23.24.49:684][883]OBJ SavePackage: Finished generating thumbnails for package [/Game/Error303/3D_Assets/CornerTable_2x3]
[2023.02.28-23.24.49:688][883]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Error303/3D_Assets/CornerTable_2x3_Auto3
[2023.02.28-23.24.49:688][883]LogSavePackage: Moving '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/CornerTable_2x3_Auto334BE3CAD4FE73E42B66271B446D87AC0.tmp' to '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/Autosaves/Game/Error303/3D_Assets/CornerTable_2x3_Auto3.uasset'
[2023.02.28-23.24.49:702][883]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Error303/2D_Assets/Border] ([1] browsable assets)...
[2023.02.28-23.24.49:704][883]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Error303/2D_Assets/Border.Border]
[2023.02.28-23.24.49:704][883]OBJ SavePackage: Finished generating thumbnails for package [/Game/Error303/2D_Assets/Border]
[2023.02.28-23.24.49:706][883]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Error303/2D_Assets/Border_Auto3
[2023.02.28-23.24.49:706][883]LogSavePackage: Moving '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/Border_Auto323B71FFB4B5A49AD2764DA97C4E25939.tmp' to '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/Autosaves/Game/Error303/2D_Assets/Border_Auto3.uasset'
[2023.02.28-23.24.49:706][883]LogFileHelpers: Auto-saving content packages took 0.053
[2023.02.28-23.26.43:059][808]LogEditorViewport: Clicking Background
[2023.02.28-23.27.58:714][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-23.27.58:828][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.28-23.27.58:839][281]LogSavePackage: Moving output files for package: /Game/Error303/Maps/TEST_TAY
[2023.02.28-23.27.58:839][281]LogSavePackage: Moving '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/TEST_TAYCB304FDC458E96D7A2A4A487749F2F35.tmp' to '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/Maps/TEST_TAY.umap'
[2023.02.28-23.27.58:848][281]LogFileHelpers: Saving map 'TEST_TAY' took 0.078
[2023.02.28-23.27.58:853][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 3.03 sec)
[2023.02.28-23.27.58:862][281]AssetCheck: New page: Asset Save: TEST_TAY
[2023.02.28-23.27.58:862][281]LogContentValidation: Display: Validating /Script/Engine.World /Game/Error303/Maps/TEST_TAY.TEST_TAY
[2023.02.28-23.27.59:005][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-23.27.59:112][292]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.28-23.27.59:123][292]LogSavePackage: Moving output files for package: /Game/Error303/Maps/TEST_TAY
[2023.02.28-23.27.59:123][292]LogSavePackage: Moving '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/TEST_TAYBEB7F43B4E3352EC1C4EC098CE33F251.tmp' to '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/Maps/TEST_TAY.umap'
[2023.02.28-23.27.59:131][292]LogFileHelpers: Saving map 'TEST_TAY' took 0.079
[2023.02.28-23.27.59:137][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 3.16 sec)
[2023.02.28-23.27.59:147][292]AssetCheck: New page: Asset Save: TEST_TAY
[2023.02.28-23.27.59:147][292]LogContentValidation: Display: Validating /Script/Engine.World /Game/Error303/Maps/TEST_TAY.TEST_TAY
[2023.02.28-23.28.00:198][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-23.28.00:253][376]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Error303/Widgets/UI_HUD" FILE="../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/Widgets/UI_HUD.uasset" SILENT=true
[2023.02.28-23.28.00:265][376]LogSavePackage: Moving output files for package: /Game/Error303/Widgets/UI_HUD
[2023.02.28-23.28.00:266][376]LogSavePackage: Moving '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/UI_HUD35279A9F43B1E8B4F1045DA05790580E.tmp' to '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/Widgets/UI_HUD.uasset'
[2023.02.28-23.28.00:271][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.23 sec)
[2023.02.28-23.28.00:280][376]AssetCheck: New page: Asset Save: UI_HUD
[2023.02.28-23.28.00:280][376]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Error303/Widgets/UI_HUD.UI_HUD
[2023.02.28-23.28.00:330][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-23.28.00:369][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Error303/Widgets/UI_HUD" FILE="../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/Widgets/UI_HUD.uasset" SILENT=true
[2023.02.28-23.28.00:381][380]LogSavePackage: Moving output files for package: /Game/Error303/Widgets/UI_HUD
[2023.02.28-23.28.00:382][380]LogSavePackage: Moving '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/UI_HUD35990B03469FBB4F070BE7B0660C9E3B.tmp' to '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/Widgets/UI_HUD.uasset'
[2023.02.28-23.28.00:387][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 3.29 sec)
[2023.02.28-23.28.00:396][380]AssetCheck: New page: Asset Save: UI_HUD
[2023.02.28-23.28.00:396][380]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Error303/Widgets/UI_HUD.UI_HUD
[2023.02.28-23.28.01:063][436]LogSlate: Window 'UI_HUD' being destroyed
[2023.02.28-23.28.01:068][436]LogSlate: Window 'UI_HUD' being destroyed
[2023.02.28-23.28.01:095][436]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.28-23.28.01:095][436]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.01:095][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-23.28.01:154][436]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.01:154][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-23.28.01:208][436]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.01:208][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-23.28.01:218][436]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.01:219][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-23.28.14:598][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.28-23.28.16:565][658]LogSlate: Window 'Save Content' being destroyed
[2023.02.28-23.28.16:573][658]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-23.28.16:606][658]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Error303/2D_Assets/Border" FILE="../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/2D_Assets/Border.uasset" SILENT=true
[2023.02.28-23.28.16:643][658]LogSavePackage: Moving output files for package: /Game/Error303/2D_Assets/Border
[2023.02.28-23.28.16:643][658]LogSavePackage: Moving '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/BorderE644FF1E483F773B294477B7D64FB3E1.tmp' to '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/2D_Assets/Border.uasset'
[2023.02.28-23.28.16:648][658]LogSavePackage: Moving output files for package: /Game/Error303/3D_Assets/CornerTable_2x3
[2023.02.28-23.28.16:648][658]LogSavePackage: Moving '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/CornerTable_2x3D16D4DE1404BA9A9CC6FCAAE0F8325EC.tmp' to '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/3D_Assets/CornerTable_2x3.uasset'
[2023.02.28-23.28.16:651][658]LogSavePackage: Moving output files for package: /Game/Error303/3D_Assets/Jae_FBX/couch_1x2x1_9
[2023.02.28-23.28.16:651][658]LogSavePackage: Moving '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/couch_1x2x1_9631C283A4757FF2D12D07B90873BC5A1.tmp' to '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/3D_Assets/Jae_FBX/couch_1x2x1_9.uasset'
[2023.02.28-23.28.16:711][658]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 3.43 sec)
[2023.02.28-23.28.16:711][658]LogStall: Shutdown...
[2023.02.28-23.28.16:715][658]LogStall: Shutdown complete.
[2023.02.28-23.28.16:740][658]LogSlate: Window 'Error303 - Unreal Editor' being destroyed
[2023.02.28-23.28.16:800][658]AssetCheck: New page: Asset Save: multiple assets
[2023.02.28-23.28.16:800][658]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Error303/3D_Assets/Jae_FBX/couch_1x2x1_9.couch_1x2x1_9
[2023.02.28-23.28.16:800][658]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Error303/2D_Assets/Border.Border
[2023.02.28-23.28.16:800][658]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Error303/3D_Assets/CornerTable_2x3.CornerTable_2x3
[2023.02.28-23.28.16:802][659]LogAutomationController: Ignoring very large delta of 2.62 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.28-23.28.16:802][659]Cmd: QUIT_EDITOR
[2023.02.28-23.28.16:802][659]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.28-23.28.16:805][659]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.28-23.28.16:805][659]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.28-23.28.16:805][659]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.28-23.28.16:805][659]LogWorld: UWorld::CleanupWorld for TEST_TAY, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.16:805][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-23.28.16:806][659]LogWorld: UWorld::CleanupWorld for TEST_TAY_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.16:806][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-23.28.16:806][659]LogWorld: UWorld::CleanupWorld for TEST_THOMAS, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.16:806][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-23.28.16:806][659]LogWorld: UWorld::CleanupWorld for TEST_TAY_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.16:806][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-23.28.16:806][659]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.28-23.28.16:806][659]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.28-23.28.17:364][659]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.28-23.28.17:364][659]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.28-23.28.17:365][659]LogAudio: Display: Audio Device unregistered from world 'TEST_TAY'.
[2023.02.28-23.28.17:365][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-23.28.17:365][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-23.28.17:382][659]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.28-23.28.17:386][659]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.28-23.28.17:387][659]LogExit: Preparing to exit.
[2023.02.28-23.28.17:467][659]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.17:489][659]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-23.28.18:404][659]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/]. Aborting watch request...
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:434][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
